info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--51231-zJl0rWz5yKwl
(node:51316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:51316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/298 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
